
> @mikaelvesavuori/acmecorp-potted-plants-components@0.0.14 build-storybook
> build-storybook --output-dir C:\Users\admin\AppData\Local\Temp\chromatic--19292-x69HzgGw8lND

info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\Users\admin\AppData\Local\Temp\chromatic--19292-x69HzgGw8lND
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"transcludeMarkdown":true}}, skipping.
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:19624) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\admin\Projects\my-component-library\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\admin\Projects\my-component-library\storybook-init-framework-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\.storybook\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 8/10 modules 2 active C:\Users\admin\Projects\my-component-library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\admin\Projects\my-component-library\generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active C:\Users\admin\Projects\my-component-library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\admin\Projects\my-component-library\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-docs\preview.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-links\preview.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-actions\preview.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-outline\preview.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-measure\preview.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-backgrounds\preview.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-interactions\preview.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-interactions\preview.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 10/22 modules 12 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 11% building 11/22 modules 11 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 11% building 12/22 modules 10 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 11% building 14/22 modules 8 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 11% building 15/22 modules 7 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active C:\Users\admin\Projects\my-component-library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\admin\Projects\my-component-library\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\docs\config.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active C:\Users\admin\Projects\my-component-library\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 22/26 modules 4 active C:\Users\admin\Projects\my-component-library\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 22/27 modules 5 active C:\Users\admin\Projects\my-component-library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\admin\Projects\my-component-library\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-docs\dist\esm\preview.js
<s> [webpack.Progress] 12% building 22/30 modules 8 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-backgrounds\dist\esm\preview.js
<s> [webpack.Progress] 12% building 22/31 modules 9 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-measure\dist\esm\preview.js
<s> [webpack.Progress] 12% building 23/31 modules 8 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-measure\dist\esm\preview.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-measure\dist\esm\preview.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-actions\dist\esm\preset\preview.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-interactions\dist\esm\preset\preview.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 25/34 modules 9 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 25/35 modules 10 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 13% building 25/36 modules 11 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 13% building 25/37 modules 12 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 13% building 25/38 modules 13 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 25/39 modules 14 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 13% building 25/40 modules 15 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 25/41 modules 16 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 25/42 modules 17 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 13% building 25/43 modules 18 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 13% building 26/43 modules 17 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 13% building 27/43 modules 16 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 13% building 28/43 modules 15 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 13% building 29/43 modules 14 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active C:\Users\admin\Projects\my-component-library\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 31/44 modules 13 active C:\Users\admin\Projects\my-component-library\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 31/45 modules 14 active C:\Users\admin\Projects\my-component-library\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 31/46 modules 15 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 13% building 31/47 modules 16 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\docs\extractArgTypes.js
<s> [webpack.Progress] 13% building 31/48 modules 17 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\docs\jsxDecorator.js
<s> [webpack.Progress] 13% building 31/49 modules 18 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 13% building 31/50 modules 19 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 13% building 32/50 modules 18 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 13% building 33/50 modules 17 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 14% building 34/50 modules 16 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 14% building 35/50 modules 15 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 15% building 42/51 modules 9 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active C:\Users\admin\Projects\my-component-library\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 15% building 43/56 modules 13 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 15% building 43/57 modules 14 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 15% building 43/58 modules 15 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 15% building 43/59 modules 16 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 43/60 modules 17 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 15% building 43/61 modules 18 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 43/62 modules 19 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 15% building 44/62 modules 18 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 15% building 44/63 modules 19 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 15% building 45/63 modules 18 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 15% building 46/63 modules 17 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 15% building 47/63 modules 16 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 15% building 49/65 modules 16 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 16% building 50/65 modules 15 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 16% building 50/66 modules 16 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 16% building 50/67 modules 17 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 16% building 50/68 modules 18 active C:\Users\admin\Projects\my-component-library\node_modules\babel-loader\lib\index.js??ref--8-0!C:\Users\admin\Projects\my-component-library\node_modules\@storybook\mdx1-csf\loader.js??ref--8-1!C:\Users\admin\Projects\my-component-library\src\docs.stories.mdx
<s> [webpack.Progress] 16% building 50/69 modules 19 active C:\Users\admin\Projects\my-component-library\node_modules\babel-loader\lib\index.js??ref--8-0!C:\Users\admin\Projects\my-component-library\node_modules\@storybook\mdx1-csf\loader.js??ref--8-1!C:\Users\admin\Projects\my-component-library\src\components\CartButton\CartButton.stories.mdx
<s> [webpack.Progress] 16% building 50/70 modules 20 active C:\Users\admin\Projects\my-component-library\node_modules\babel-loader\lib\index.js??ref--8-0!C:\Users\admin\Projects\my-component-library\node_modules\@storybook\mdx1-csf\loader.js??ref--8-1!C:\Users\admin\Projects\my-component-library\src\components\CheckoutForm\CheckoutForm.stories.mdx
<s> [webpack.Progress] 16% building 50/71 modules 21 active C:\Users\admin\Projects\my-component-library\node_modules\babel-loader\lib\index.js??ref--8-0!C:\Users\admin\Projects\my-component-library\node_modules\@storybook\mdx1-csf\loader.js??ref--8-1!C:\Users\admin\Projects\my-component-library\src\components\CheckoutItem\CheckoutItem.stories.mdx
<s> [webpack.Progress] 16% building 50/72 modules 22 active C:\Users\admin\Projects\my-component-library\node_modules\babel-loader\lib\index.js??ref--8-0!C:\Users\admin\Projects\my-component-library\node_modules\@storybook\mdx1-csf\loader.js??ref--8-1!C:\Users\admin\Projects\my-component-library\src\components\Demo\Demo.stories.mdx
<s> [webpack.Progress] 16% building 50/73 modules 23 active C:\Users\admin\Projects\my-component-library\node_modules\babel-loader\lib\index.js??ref--8-0!C:\Users\admin\Projects\my-component-library\node_modules\@storybook\mdx1-csf\loader.js??ref--8-1!C:\Users\admin\Projects\my-component-library\src\components\FormInput\FormInput.stories.mdx
<s> [webpack.Progress] 16% building 50/74 modules 24 active C:\Users\admin\Projects\my-component-library\node_modules\babel-loader\lib\index.js??ref--8-0!C:\Users\admin\Projects\my-component-library\node_modules\@storybook\mdx1-csf\loader.js??ref--8-1!C:\Users\admin\Projects\my-component-library\src\components\IconButton\IconButton.stories.mdx
<s> [webpack.Progress] 16% building 50/75 modules 25 active C:\Users\admin\Projects\my-component-library\node_modules\babel-loader\lib\index.js??ref--8-0!C:\Users\admin\Projects\my-component-library\node_modules\@storybook\mdx1-csf\loader.js??ref--8-1!C:\Users\admin\Projects\my-component-library\src\components\ProductCard\ProductCard.stories.mdx
<s> [webpack.Progress] 16% building 50/76 modules 26 active C:\Users\admin\Projects\my-component-library\node_modules\babel-loader\lib\index.js??ref--8-0!C:\Users\admin\Projects\my-component-library\node_modules\@storybook\mdx1-csf\loader.js??ref--8-1!C:\Users\admin\Projects\my-component-library\src\elements\Button\Button.stories.mdx
<s> [webpack.Progress] 16% building 50/77 modules 27 active C:\Users\admin\Projects\my-component-library\node_modules\babel-loader\lib\index.js??ref--8-0!C:\Users\admin\Projects\my-component-library\node_modules\@storybook\mdx1-csf\loader.js??ref--8-1!C:\Users\admin\Projects\my-component-library\src\elements\Card\Card.stories.mdx
<s> [webpack.Progress] 16% building 50/78 modules 28 active C:\Users\admin\Projects\my-component-library\node_modules\babel-loader\lib\index.js??ref--8-0!C:\Users\admin\Projects\my-component-library\node_modules\@storybook\mdx1-csf\loader.js??ref--8-1!C:\Users\admin\Projects\my-component-library\src\elements\Description\Description.stories.mdx
<s> [webpack.Progress] 16% building 50/79 modules 29 active C:\Users\admin\Projects\my-component-library\node_modules\babel-loader\lib\index.js??ref--8-0!C:\Users\admin\Projects\my-component-library\node_modules\@storybook\mdx1-csf\loader.js??ref--8-1!C:\Users\admin\Projects\my-component-library\src\elements\Footer\Footer.stories.mdx
<s> [webpack.Progress] 16% building 50/80 modules 30 active C:\Users\admin\Projects\my-component-library\node_modules\babel-loader\lib\index.js??ref--8-0!C:\Users\admin\Projects\my-component-library\node_modules\@storybook\mdx1-csf\loader.js??ref--8-1!C:\Users\admin\Projects\my-component-library\src\elements\Form\Form.stories.mdx
<s> [webpack.Progress] 16% building 50/81 modules 31 active C:\Users\admin\Projects\my-component-library\node_modules\babel-loader\lib\index.js??ref--8-0!C:\Users\admin\Projects\my-component-library\node_modules\@storybook\mdx1-csf\loader.js??ref--8-1!C:\Users\admin\Projects\my-component-library\src\elements\Header\Header.stories.mdx
<s> [webpack.Progress] 16% building 50/82 modules 32 active C:\Users\admin\Projects\my-component-library\node_modules\babel-loader\lib\index.js??ref--8-0!C:\Users\admin\Projects\my-component-library\node_modules\@storybook\mdx1-csf\loader.js??ref--8-1!C:\Users\admin\Projects\my-component-library\src\elements\Heading\Heading.stories.mdx
<s> [webpack.Progress] 16% building 50/83 modules 33 active C:\Users\admin\Projects\my-component-library\node_modules\babel-loader\lib\index.js??ref--8-0!C:\Users\admin\Projects\my-component-library\node_modules\@storybook\mdx1-csf\loader.js??ref--8-1!C:\Users\admin\Projects\my-component-library\src\elements\Image\Image.stories.mdx
<s> [webpack.Progress] 16% building 50/84 modules 34 active C:\Users\admin\Projects\my-component-library\node_modules\babel-loader\lib\index.js??ref--8-0!C:\Users\admin\Projects\my-component-library\node_modules\@storybook\mdx1-csf\loader.js??ref--8-1!C:\Users\admin\Projects\my-component-library\src\elements\Input\Input.stories.mdx
<s> [webpack.Progress] 16% building 50/85 modules 35 active C:\Users\admin\Projects\my-component-library\node_modules\babel-loader\lib\index.js??ref--8-0!C:\Users\admin\Projects\my-component-library\node_modules\@storybook\mdx1-csf\loader.js??ref--8-1!C:\Users\admin\Projects\my-component-library\src\elements\Label\Label.stories.mdx
<s> [webpack.Progress] 16% building 50/86 modules 36 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 16% building 50/87 modules 37 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 16% building 50/88 modules 38 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\index.js
